artist,year,color,count
Frederic,1850,#ad886e,10
Frederic,1851,#345675,0
Frederic,1852,#345675,0
Frederic,1853,#345675,0
Frederic,1854,#345675,0
Frederic,1855,#345675,0
Frederic,1856,#345675,0
Frederic,1857,#345675,0
Frederic,1858,#345675,0
Frederic,1859,#345675,0
Frederic,1860,#345675,0
Frederic,1861,#345675,0
Frederic,1862,#345675,0
Frederic,1863,#345675,0
Frederic,1864,#d0cbc6,3
Frederic,1865,#24241f,8
Frederic,1866,#8aa6cd,4
Frederic,1867,#2b3221,13
Frederic,1868,#1b2924,7
Frederic,1869,#5d6672,7
Frederic,1870,#a49177,9
Gustave,1850,#282723,1
Gustave,1851,#345675,0
Gustave,1852,#345675,0
Gustave,1853,#345675,0
Gustave,1854,#345675,0
Gustave,1855,#345675,0
Gustave,1856,#345675,0
Gustave,1857,#345675,0
Gustave,1858,#345675,0
Gustave,1859,#345675,0
Gustave,1860,#345675,0
Gustave,1861,#345675,0
Gustave,1862,#345675,0
Gustave,1863,#345675,0
Gustave,1864,#345675,0
Gustave,1865,#345675,0
Gustave,1866,#345675,0
Gustave,1867,#345675,0
Gustave,1868,#345675,0
Gustave,1869,#345675,0
Gustave,1870,#3b3422,1
Gustave,1871,#1c0f12,19
Gustave,1872,#323538,4
Gustave,1873,#3b3d42,3
Gustave,1874,#a47f5a,7
Gustave,1875,#555762,12
Gustave,1876,#241f3e,11
Gustave,1877,#4a4638,27
Gustave,1878,#9294a3,22
Gustave,1879,#150d11,5
Gustave,1880,#926d59,20
Gustave,1881,#38464c,8
Gustave,1882,#1b0e14,17
Gustave,1883,#282f31,9
Gustave,1884,#1b1714,13
Gustave,1885,#3a402f,8
Gustave,1886,#334c5d,3
Gustave,1887,#806d5a,3
Gustave,1888,#190a09,9
Gustave,1889,#aab8b8,2
Gustave,1890,#394343,5
Gustave,1891,#8ca1aa,2
Gustave,1892,#9ba4b2,10
Gustave,1893,#130d0e,8
Gustave,1894,#75613e,1
Mary,1868,#371e1b,1
Mary,1869,#765c2f,1
Mary,1870,#345675,0
Mary,1871,#53301b,1
Mary,1872,#12090f,6
Mary,1873,#2f1417,10
Mary,1874,#291517,3
Mary,1875,#8e2f1e,3
Mary,1876,#13060c,2
Mary,1877,#110a0f,3
Mary,1878,#316e8b,11
Mary,1879,#625537,11
Mary,1880,#b6a457,38
Mary,1881,#4f714d,17
Mary,1882,#a59683,6
Mary,1883,#e4cba8,6
Mary,1884,#140f14,4
Mary,1885,#c4bcb7,5
Mary,1886,#7896b4,4
Mary,1887,#97574d,2
Mary,1888,#523021,1
Mary,1889,#645f5a,21
Mary,1890,#e1cdaf,47
Mary,1891,#3f181c,22
Mary,1892,#7e5d3d,4
Mary,1893,#667d3e,16
Mary,1894,#231d27,10
Mary,1895,#607b5a,8
Mary,1896,#678871,14
Mary,1897,#4d4439,12
Mary,1898,#6b6354,15
Mary,1899,#383724,10
Mary,1900,#bfc1ba,12
Mary,1901,#d2d6bf,15
Mary,1902,#dcc2ae,17
Mary,1903,#393542,8
Mary,1904,#cdbda4,4
Mary,1905,#d0b5a6,4
Mary,1906,#5f5b51,4
Mary,1907,#9d5337,1
Mary,1908,#b5a38f,19
Mary,1909,#b77c47,5
Mary,1910,#8ba6a2,6
Mary,1911,#7a767a,1
Mary,1912,#345675,0
Mary,1913,#84876e,4
Mary,1914,#34321c,6
Mary,1915,#345675,0
Mary,1916,#345675,0
Mary,1917,#345675,0
Mary,1918,#345675,0
Mary,1919,#345675,0
Mary,1920,#345675,0
Mary,1921,#345675,0
Mary,1922,#345675,0
Mary,1923,#e4d6bf,13
Paul,1850,#a5a294,4
Paul,1851,#345675,0
Paul,1852,#345675,0
Paul,1853,#345675,0
Paul,1854,#345675,0
Paul,1855,#dec3a5,1
Paul,1856,#345675,0
Paul,1857,#345675,0
Paul,1858,#345675,0
Paul,1859,#345675,0
Paul,1860,#111022,2
Paul,1861,#3b2b22,5
Paul,1862,#345675,0
Paul,1863,#59473e,1
Paul,1864,#232923,8
Paul,1865,#3c3b39,4
Paul,1866,#45512f,24
Paul,1867,#756655,22
Paul,1868,#12120e,7
Paul,1869,#0e0c0f,4
Paul,1870,#61472d,24
Paul,1871,#706c55,11
Paul,1872,#53473f,6
Paul,1873,#423520,14
Paul,1874,#b4aa91,7
Paul,1875,#476753,15
Paul,1876,#06150d,12
Paul,1877,#32342c,23
Paul,1878,#7b7a58,18
Paul,1879,#b6b6af,16
Paul,1880,#9d9f9b,34
Paul,1881,#131509,9
Paul,1882,#877855,21
Paul,1883,#e8bd84,5
Paul,1884,#590e0e,4
Paul,1885,#584530,32
Paul,1886,#918b7e,8
Paul,1887,#675649,25
Paul,1888,#f1e9c4,12
Paul,1889,#3c3a37,3
Paul,1890,#47748d,53
Paul,1891,#493c1c,7
Paul,1892,#727d61,10
Paul,1893,#1f1f1a,7
Paul,1894,#627260,22
Paul,1895,#d2cbb5,17
Paul,1896,#464851,7
Paul,1897,#200f03,4
Paul,1898,#edd4b8,14
Paul,1899,#5c5a4c,4
Paul,1900,#4b3934,26
Paul,1901,#345675,0
Paul,1902,#1d0917,14
Paul,1903,#dcd8c6,6
Paul,1904,#2c3d42,13
Paul,1905,#9bc3cc,10
Paul,1906,#7f867c,24
Paul,1907,#345675,0
Paul,1908,#345675,0
Paul,1909,#345675,0
Edgar,1845,#d0bba7,1
Edgar,1846,#345675,0
Edgar,1847,#345675,0
Edgar,1848,#345675,0
Edgar,1849,#345675,0
Edgar,1850,#c2c2c2,3
Edgar,1851,#345675,0
Edgar,1852,#345675,0
Edgar,1853,#345675,0
Edgar,1854,#8b7d65,5
Edgar,1855,#312724,8
Edgar,1856,#504536,7
Edgar,1857,#877e6d,17
Edgar,1858,#414248,6
Edgar,1859,#90623b,8
Edgar,1860,#814623,17
Edgar,1861,#13140f,13
Edgar,1862,#e7d6c7,5
Edgar,1863,#06070b,6
Edgar,1864,#1e1214,6
Edgar,1865,#474348,26
Edgar,1866,#201918,16
Edgar,1867,#1a1815,9
Edgar,1868,#220d11,14
Edgar,1869,#bea784,30
Edgar,1870,#9f8145,12
Edgar,1871,#3d222a,14
Edgar,1872,#765232,23
Edgar,1873,#453023,30
Edgar,1874,#211219,16
Edgar,1875,#030101,18
Edgar,1876,#685b59,31
Edgar,1877,#534928,39
Edgar,1878,#bf9b77,33
Edgar,1879,#251610,53
Edgar,1880,#c2ab85,42
